"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-3","01/12/2017","07:07:14","controler","stop thread (4) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at java.lang.Throwable.getStackTraceElement(Native Method)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/12/2017","07:07:50","controler","stop thread (6) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at railo.commons.lang.CharBuffer.append(CharBuffer.java:104)
	at railo.runtime.writer.BodyContentImpl.write(BodyContentImpl.java:283)
	at railo.runtime.PageContextImpl.write(PageContextImpl.java:692)
	at admin.appointmentscalendarbean_cfc$cf.udfCall2(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc:1471)
	at admin.appointmentscalendarbean_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:514)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1763)
	at railo.runtime.ComponentSpecificAccess.callWithNamedValues(ComponentSpecificAccess.java:135)
	at railo.runtime.ComponentPage.callWDDX(ComponentPage.java:618)
	at railo.runtime.ComponentPage.call(ComponentPage.java:184)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:861)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:206)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/12/2017","07:08:03","controler","stop thread (4) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at railo.commons.lang.CharBuffer.append(CharBuffer.java:104)
	at railo.runtime.writer.BodyContentImpl.write(BodyContentImpl.java:283)
	at railo.runtime.PageContextImpl.write(PageContextImpl.java:692)
	at admin.appointmentscalendarbean_cfc$cf.udfCall2(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc:1476)
	at admin.appointmentscalendarbean_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:514)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1763)
	at railo.runtime.ComponentSpecificAccess.callWithNamedValues(ComponentSpecificAccess.java:135)
	at railo.runtime.ComponentPage.callWDDX(ComponentPage.java:618)
	at railo.runtime.ComponentPage.call(ComponentPage.java:184)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:861)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:206)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/12/2017","07:08:44","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at java.util.Arrays.copyOfRange(Arrays.java:2694)
	at java.lang.String.<init>(String.java:203)
	at java.lang.String.valueOf(String.java:2886)
	at railo.commons.lang.ParserString.substring(ParserString.java:650)
	at railo.runtime.interpreter.VariableInterpreter.readIdentifier(VariableInterpreter.java:587)
	at railo.runtime.interpreter.VariableInterpreter.parse(VariableInterpreter.java:456)
	at railo.runtime.interpreter.VariableInterpreter.getVariable(VariableInterpreter.java:88)
	at railo.runtime.PageContextImpl.getQuery(PageContextImpl.java:1574)
	at admin.appointmentscalendarbean_cfc$cf.udfCall2(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc:1469)
	at admin.appointmentscalendarbean_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:514)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1763)
	at railo.runtime.ComponentSpecificAccess.callWithNamedValues(ComponentSpecificAccess.java:135)
	at railo.runtime.ComponentPage.callWDDX(ComponentPage.java:618)
	at railo.runtime.ComponentPage.call(ComponentPage.java:184)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:861)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:206)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/12/2017","07:09:14","controler","stop thread (3) because run into a timeout .;java.lang.Throwable;java.lang.Throwable
"
"ERROR","Thread-3","01/12/2017","07:09:19","controler","stop thread (6) because run into a timeout .;java.lang.Throwable;java.lang.Throwable
"
"ERROR","Thread-3","01/25/2017","04:56:23","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\admin\company.cfc).;java.lang.Throwable;java.lang.Throwable
	at java.lang.ClassLoader.findBootstrapClass(Native Method)
	at java.lang.ClassLoader.findBootstrapClassOrNull(ClassLoader.java:1015)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:413)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:411)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:411)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.sendLogon(SQLServerConnection.java:2532)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.logon(SQLServerConnection.java:1929)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.access$000(SQLServerConnection.java:41)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection$LogonCommand.doExecute(SQLServerConnection.java:1917)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:4026)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1416)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:1061)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:833)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:716)
	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:841)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:247)
	at railo.commons.db.DBUtil.getConnection(DBUtil.java:86)
	at railo.runtime.db.DatasourceConnectionPool.loadDatasourceConnection(DatasourceConnectionPool.java:73)
	at railo.runtime.db.DatasourceConnectionPool.getDatasourceConnection(DatasourceConnectionPool.java:65)
	at railo.runtime.db.DatasourceManagerImpl.getConnection(DatasourceManagerImpl.java:49)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:680)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at admin.company_cfc$cf.udfCall1(C:\Sites\SalonWorks\www\admin\company.cfc:246)
	at admin.company_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\company.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1751)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:203)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:176)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:87)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:114)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/25/2017","04:56:35","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\admin\company.cfc).;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1525)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:3274)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:4433)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:784)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:685)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:4026)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1416)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:185)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:160)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:658)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at admin.company_cfc$cf.udfCall1(C:\Sites\SalonWorks\www\admin\company.cfc:246)
	at admin.company_cfc$cf.udfCall(C:\Sites\SalonWorks\www\admin\company.cfc)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:195)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:624)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1751)
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:203)
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:176)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:87)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:114)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/25/2017","04:56:40","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\admin\company.cfc).;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
